,0
386,21.15183117969251
387,57.07639107234112
388,133.20436985691154
389,2.5857085457634015
390,5.493482929414614
391,11.365208016185578
392,7.511726586670041
393,14.317627669786695
394,1.7100380813991143
395,23.87126862463578
396,4.578375378273894
397,13.130625188378897
398,46.84687242627717
399,48.94322031016064
400,30.881991340752588
401,6.659771191686439
402,38.015669325807224
403,106.54924175474348
404,4.246901699862151
405,16.073325129798405
406,0.9493223712257762
407,44.18596874237606
408,28.157134908033402
409,9.906715283136622
410,5.136940668417989
411,51.50534837547993
412,90.03415193371497
413,4.335401481794231
414,1.9397292925684837
415,15.572812122963086
416,96.67513764019988
417,180.75698481068963
418,9.434015715199804
419,9.530987519848468
420,78.47030713717739
421,2.7915263199947877
422,35.91329942495317
423,52.24051102427899
424,28.26721134474949
425,13.114585379421294
426,65.83935570862198
427,4.6158594553413925
428,5.504592411622937
429,12.17671502982879
430,4.871132457715955
431,4.17290097641242
432,4.669166643044922
433,23.457949878381477
434,26.9936342290838
435,26.88058471175882
436,18.69782214963534
437,16.51117782303067
438,11.983816777188263
439,82.17668831884798
440,12.645429070942583
441,10.68791330314342
442,3.5671820046062535
443,7.746436779629524
444,7.035354562196096
445,12.82101836915337
446,7.328235189541601
447,3.257962245566831
448,5.992900216343364
449,8.484781258471601
450,4.324320492481162
451,13.582815234391214
452,4.283757852438058
453,1.1293272961174918
454,14.658423616203224
455,7.7135725217272775
456,67.33684620827121
457,90.79609883928462
458,6.38063158468386
459,4.641810522433543
460,9.718453985232722
461,13.348152181993958
462,83.29572819357003
463,46.57507750262909
464,15.672341082589547
465,7.050433000028254
466,27.847057766773904
467,1.217928750928931
468,75.31990088288877
469,2.3622107138750286
470,14.07043393307045
471,6.072955172328033
472,27.389807226552485
473,2.3279655333734506
474,9.645852372510166
